"('rating', '4.9')","('reviews_count', '4 review')","('location', 'Dresdener Str. 15, 10999 Berlin')","('contact', '030 65483962')","('website', 'comcha.business.site')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.9')","('reviews_count', '0 review')","('location', 'Grunewaldstraße 88, 10823 Berlin')","('contact', '0176 70661778')","('website', 'vegannaa.business.site')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.7')","('reviews_count', '38 review')","('location', 'Potsdamer Straße 3, 10785 Berlin')","('contact', '030 590051234')","('website', 'facil.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.7')","('reviews_count', '09 review')","('location', 'Spreeufer 2, 10178 Berlin')","('contact', '030 30882156')","('website', 'balthazar-spreeufer.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.6')","('reviews_count', '27 review')","('location', 'Potsdamer Straße 58, 10785 Berlin')","('contact', '030 89064222')","('website', 'golvet.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.5')","('reviews_count', '46 review')","('location', 'Friedrichstraße 158, 10117 Berlin')","('contact', '030 680730488')","('website', 'crackersberlin.com')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.4')","('reviews_count', '81 review')","('location', 'Marlene-Dietrich-Platz 2, 10785 Berlin')","('contact', '030 25531772')","('website', 'vox-restaurant.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.6')","('reviews_count', ',135 review')","('location', 'Bergmannstraße 97, 10961 Berlin')","('contact', '030 68325085')","('website', 'facebook.com')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.7')","('reviews_count', '40 review')","('location', 'Eisenacher Str. 48, 10823 Berlin')","('contact', '030 30360275')","('website', 'pequena-habana.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.4')","('reviews_count', '23 review')","('location', 'Winterfeldtstraße 56, 10781 Berlin')","('contact', '030 2168869')","('website', 'restaurant-april.net')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.6')","('reviews_count', '07 review')","('location', 'Mittelstraße 30, 10117 Berlin')","('contact', '030 20630611')","('website', '1687.berlin')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.6')","('reviews_count', '51 review')","('location', 'Unter den Linden 77, 10117 Berlin')","('contact', '030 22611960')","('website', 'kempinski.com')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.8')","('reviews_count', '70 review')","('location', 'Köpenicker Str. 159, 10997 Berlin')","('contact', '030 93916021')","('website', 'harimoksh-restaurant.com')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.6')","('reviews_count', '55 review')","('location', 'Rudi-Dutschke-Straße 26, 10969 Berlin')","('contact', '030 25937930')","('website', 'tim-raue.com')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.5')","('reviews_count', '26 review')","('location', 'Motzstraße 34, 10777 Berlin')","('contact', '030 21018101')","('website', 'sissi-berlin.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.5')","('reviews_count', '32 review')","('location', 'Motzstraße 28, 10777 Berlin')","('contact', '030 20859305')","('website', 'instagram.com')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.5')","('reviews_count', '04 review')","('location', 'Paul-Lincke-Ufer 21, 10999 Berlin')","('contact', '030 338402320')","('website', 'restaurant-volt.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.4')","('reviews_count', '74 review')","('location', 'Potsdamer Straße 91, 10785 Berlin')","('contact', '030 983208435')","('website', 'oh-panama.com')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.4')","('reviews_count', '44 review')","('location', 'Reichenberger Str. 122, 10999 Berlin')","('contact', '030 54821866')","('website', 'bastard-berlin.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.2')","('reviews_count', '42 review')","('location', 'Carl-Herz-Ufer 9, 10961 Berlin')","('contact', '030 60059888')","('website', 'ahorn.berlin')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.4')","('reviews_count', '95 review')","('location', 'Neue Roßstraße 11-12, 10179 Berlin')","('contact', '030 24083280')","('website', 'canarestaurant.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.6')","('reviews_count', '03 review')","('location', 'Kurfürstenstraße 114, 10787 Berlin')","('contact', '030 65004861')","('website', 'rainbowl.net')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.6')","('reviews_count', '51 review')","('location', 'Unter den Linden 77, 10117 Berlin')","('contact', '030 22611960')","('website', 'kempinski.com')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.6')","('reviews_count', '55 review')","('location', 'Rudi-Dutschke-Straße 26, 10969 Berlin')","('contact', '030 25937930')","('website', 'tim-raue.com')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.8')","('reviews_count', ',663 review')","('location', 'Leipziger Pl. 12, 10117 Berlin')","('contact', '030 22002727')","('website', 'vedang.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.6')","('reviews_count', ',060 review')","('location', 'Motzstraße 28, 10777 Berlin')","('contact', '030 21913470')","('website', 'zsazsaburger.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.7')","('reviews_count', '64 review')","('location', 'Dudenstraße 15, 10965 Berlin')","('contact', '030 7850676')","('website', 'durbarrestaurant.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.5')","('reviews_count', '76 review')","('location', 'Fontanepromenade 1, 10967 Berlin')","('contact', '030 6914597')","('website', 'ilnuovoprimo.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.3')","('reviews_count', ',784 review')","('location', 'Friedrichstraße 185-190, 10117 Berlin')","('contact', '030 20450559')","('website', 'maximilians-berlin.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.2')","('reviews_count', '42 review')","('location', 'Carl-Herz-Ufer 9, 10961 Berlin')","('contact', '030 60059888')","('website', 'ahorn.berlin')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.3')","('reviews_count', '57 review')","('location', 'Behrenstraße 42, 10117 Berlin')","('contact', '030 767752724')","('website', 'austernbank-berlin.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.4')","('reviews_count', ',471 review')","('location', 'Winterfeldtstraße 40, 10781 Berlin')","('contact', '030 21014640')","('website', 'amrit.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.6')","('reviews_count', '87 review')","('location', 'Hasenheide 58, 10967 Berlin')","('contact', '030 23917778')","('website', 'fes-turkishbbq.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.3')","('reviews_count', '19 review')","('location', 'Behrenstraße 42, 10117 Berlin')","('contact', '030 76775270')","('website', 'restaurant-gendarmerie.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.3')","('reviews_count', '48 review')","('location', 'Hallesche Str. 10, 10963 Berlin')","('contact', '01512 2563654')","('website', 'layla-restaurant.com')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.4')","('reviews_count', ',300 review')","('location', 'Poststraße 28, 10178 Berlin')","('contact', '030 2415697')","('website', 'gerichtslaube.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.5')","('reviews_count', '14 review')","('location', 'Oranienpl. 17, 10999 Berlin')","('contact', '030 6953968780')","('website', 'orania.berlin')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.5')","('reviews_count', ',182 review')","('location', 'Potsdamer Straße 85, 10785 Berlin')","('contact', '030 88789416')","('website', 'sticksnsushi.com')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.8')","('reviews_count', '81 review')","('location', 'Nollendorfstraße 21A, 10777 Berlin')","('contact', '030 23305858')","('website', 'saigonfood.berlin')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.4')","('reviews_count', '9 review')","('location', 'Drakestraße 1, 10787 Berlin')","('contact', '030 3117220')","('website', '5-cinco.com')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.4')","('reviews_count', '46 review')","('location', 'Rathausstraße 23, 10178 Berlin')","('contact', '0174 1923359')","('website', 'ngonberlin.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.2')","('reviews_count', '07 review')","('location', 'Lützowpl. 5, 10785 Berlin')","('contact', '030 26557987')","('website', 'ristorante-tradinoi.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.2')","('reviews_count', '52 review')","('location', 'Muskauer Str. 1, 10997 Berlin')","('contact', '030 6123581')","('website', 'jolesch.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.4')","('reviews_count', '57 review')","('location', 'Skalitzer Str. 38, 10999 Berlin')","('contact', '030 69533377')","('website', 'business.site')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.4')","('reviews_count', '47 review')","('location', 'Charlottenstraße 63, Kronenstraße 54, 10117 Berlin')","('contact', '030 20216979')","('website', 'sapa-berlin.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.9')","('reviews_count', '8 review')","('location', 'Welserstraße 10-12, 10777 Berlin')","('contact', '030 20929492')","('website', 'bobthoms.berlin')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.1')","('reviews_count', '39 review')","('location', 'Pücklerstraße 34, 10997 Berlin')","('contact', '030 6175502')","('website', 'markthallen-restaurant.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
"('rating', '4.3')","('reviews_count', ',382 review')","('location', 'Oranienstraße 204, 10999 Berlin')","('contact', '030 6125550')","('website', 'amrit.de')","('Time', {'Monday': 'NA', 'Tuesday': 'NA', 'Wednesday': 'NA', 'Thursday': 'NA', 'Friday': 'NA', 'Saturday': 'NA', 'Sunday': 'NA'})","('Reviews', [])","('Popular Times', {'Monday': [], 'Tuesday': [], 'Wednesday': [], 'Thursday': [], 'Friday': [], 'Saturday': [], 'Sunday': []})"
